date,time,value
2017-06-22,00:00:00Z,0.0
2017-06-22,01:00:00Z,0.0
2017-06-22,02:00:00Z,0.0
2017-06-22,03:00:00Z,0.0
2017-06-22,04:00:00Z,0.0
2017-06-22,05:00:00Z,0.0
2017-06-22,06:00:00Z,0.0
2017-06-22,07:00:00Z,0.0
2017-06-22,08:00:00Z,0.0
2017-06-22,09:00:00Z,0.0
2017-06-22,10:00:00Z,0.0
2017-06-22,11:00:00Z,0.0
2017-06-22,12:00:00Z,0.0
2017-06-22,13:00:00Z,0.2
2017-06-22,14:00:00Z,4.3
2017-06-22,15:00:00Z,0.0
2017-06-22,16:00:00Z,0.0
2017-06-22,17:00:00Z,0.0
2017-06-22,18:00:00Z,0.0
2017-06-22,19:00:00Z,0.0
2017-06-22,20:00:00Z,0.0
2017-06-22,21:00:00Z,4.1
2017-06-22,22:00:00Z,2.4
2017-06-22,23:00:00Z,0.5
